Debug
cur_u1 = 0.16412976574363777+i*0.32257720198464052
cur_u2 = -0.087005729794532916+i*0.31281958450568165

sum1 = 25.466924467923892+i*59.878351856633522
sum2 = 69.185938631272251+i*131.42909446676640

Release
x = 19.680225496268729-i*10.024420450158775

из отчета 3
l1 = 0.1;
d1 = 0.5;
l2 = 0.1;
d2 = 1.0;
x1 = 2.0, x2 = 2.7;
Генетический: 0.0864128 0.332124 0.112353 0.933864
Значение функции: 0.0071316
Улучшение после Нелдера-Мида
0.0998931 0.499328 0.100106 0.999252
Значение функции: 5.03259e-09

Отладка 
Время работы алгоритма: 86.3689
Найденные параметры: 0,08538; 0,39877; 0,11239; 0,91269

Значение функции: 4.33561e-05


l1 = 0,10000, d1 = 0,50000, l2 = 0,10000, d2 = 1,00000, resid_fun = 0,00000
l1 = 0,11000, d1 = 0,50000, l2 = 0,10000, d2 = 1,00000, resid_fun = 0,32400
l1 = 0,12000, d1 = 0,50000, l2 = 0,10000, d2 = 1,00000, resid_fun = 1,47626
l1 = 0,13000, d1 = 0,50000, l2 = 0,10000, d2 = 1,00000, resid_fun = 3,78955
l1 = 0,14000, d1 = 0,50000, l2 = 0,10000, d2 = 1,00000, resid_fun = 7,70543
l1 = 0,15000, d1 = 0,50000, l2 = 0,10000, d2 = 1,00000, resid_fun = 13,81878
l1 = 0,16000, d1 = 0,50000, l2 = 0,10000, d2 = 1,00000, resid_fun = 22,94399
l1 = 0,17000, d1 = 0,50000, l2 = 0,10000, d2 = 1,00000, resid_fun = 36,21509
l1 = 0,18000, d1 = 0,50000, l2 = 0,10000, d2 = 1,00000, resid_fun = 55,24184
l1 = 0,19000, d1 = 0,50000, l2 = 0,10000, d2 = 1,00000, resid_fun = 82,35813
l1 = 0,10000, d1 = 0,50000, l2 = 0,10000, d2 = 1,00000, resid_fun = 0,00000
l1 = 0,10000, d1 = 0,51000, l2 = 0,10000, d2 = 1,00000, resid_fun = 0,00022
l1 = 0,10000, d1 = 0,52000, l2 = 0,10000, d2 = 1,00000, resid_fun = 0,00088
l1 = 0,10000, d1 = 0,53000, l2 = 0,10000, d2 = 1,00000, resid_fun = 0,00201
l1 = 0,10000, d1 = 0,54000, l2 = 0,10000, d2 = 1,00000, resid_fun = 0,00364
l1 = 0,10000, d1 = 0,55000, l2 = 0,10000, d2 = 1,00000, resid_fun = 0,00577
l1 = 0,10000, d1 = 0,56000, l2 = 0,10000, d2 = 1,00000, resid_fun = 0,00844
l1 = 0,10000, d1 = 0,57000, l2 = 0,10000, d2 = 1,00000, resid_fun = 0,01167
l1 = 0,10000, d1 = 0,58000, l2 = 0,10000, d2 = 1,00000, resid_fun = 0,01548
l1 = 0,10000, d1 = 0,59000, l2 = 0,10000, d2 = 1,00000, resid_fun = 0,01988
l1 = 0,10000, d1 = 0,50000, l2 = 0,10000, d2 = 1,00000, resid_fun = 0,00000
l1 = 0,10000, d1 = 0,50000, l2 = 0,11000, d2 = 1,00000, resid_fun = 0,42514
l1 = 0,10000, d1 = 0,50000, l2 = 0,12000, d2 = 1,00000, resid_fun = 1,93416
l1 = 0,10000, d1 = 0,50000, l2 = 0,13000, d2 = 1,00000, resid_fun = 4,95668
l1 = 0,10000, d1 = 0,50000, l2 = 0,14000, d2 = 1,00000, resid_fun = 10,06046
l1 = 0,10000, d1 = 0,50000, l2 = 0,15000, d2 = 1,00000, resid_fun = 18,00726
l1 = 0,10000, d1 = 0,50000, l2 = 0,16000, d2 = 1,00000, resid_fun = 29,83608
l1 = 0,10000, d1 = 0,50000, l2 = 0,17000, d2 = 1,00000, resid_fun = 46,98866
l1 = 0,10000, d1 = 0,50000, l2 = 0,18000, d2 = 1,00000, resid_fun = 71,50487
l1 = 0,10000, d1 = 0,50000, l2 = 0,19000, d2 = 1,00000, resid_fun = 106,33312
l1 = 0,10000, d1 = 0,50000, l2 = 0,10000, d2 = 1,00000, resid_fun = 0,00000
l1 = 0,10000, d1 = 0,50000, l2 = 0,10000, d2 = 1,01000, resid_fun = 0,00010
l1 = 0,10000, d1 = 0,50000, l2 = 0,10000, d2 = 1,02000, resid_fun = 0,00041
l1 = 0,10000, d1 = 0,50000, l2 = 0,10000, d2 = 1,03000, resid_fun = 0,00092
l1 = 0,10000, d1 = 0,50000, l2 = 0,10000, d2 = 1,04000, resid_fun = 0,00162
l1 = 0,10000, d1 = 0,50000, l2 = 0,10000, d2 = 1,05000, resid_fun = 0,00251
l1 = 0,10000, d1 = 0,50000, l2 = 0,10000, d2 = 1,06000, resid_fun = 0,00359
l1 = 0,10000, d1 = 0,50000, l2 = 0,10000, d2 = 1,07000, resid_fun = 0,00484
l1 = 0,10000, d1 = 0,50000, l2 = 0,10000, d2 = 1,08000, resid_fun = 0,00626
l1 = 0,10000, d1 = 0,50000, l2 = 0,10000, d2 = 1,09000, resid_fun = 0,00785
